V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                      | Passing value for Build.Solution (HyperTrieCore/HyperTrieCore.sln)
V |                      | HandleReSharperSurrogateArguments.OnBuildCreated (150)
V |                      | InjectParameterValues.OnBuildCreated (100)
V |                      | HandleShellCompletion.OnBuildCreated (75)
V |                      | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                      | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                      | UpdateNotification.OnBuildCreated (10)
V |                      | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                      | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                      | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                      | HandlePlanRequests.OnBuildInitialized (10)
V |                      | HandleHelpRequests.OnBuildInitialized (5)
V |                      | Telemetry.OnBuildInitialized (0)
V |                      | Sending BuildStarted telemetry event ...
V |                      |   build_components         = 
V |                      |   build_type               = Project
V |                      |   compile_time             = <null>
V |                      |   config_generators        = 
V |                      |   host                     = VSCode
V |                      |   num_custom_components    = 0
V |                      |   num_custom_extensions    = 0
V |                      |   num_partitioned_targets  = 0
V |                      |   num_secrets              = 0
V |                      |   num_targets              = 8
V |                      |   os_architecture          = Arm64
V |                      |   os_platform              = OSX
V |                      |   repo_branch              = <null>
V |                      |   repo_commit              = 438c40
V |                      |   repo_provider            = GitHub
V |                      |   repo_url                 = f81815
V |                      |   target_framework         = .NETCoreApp,Version=v8.0
V |                      |   version_dotnet_sdk       = 10.0.201
V |                      |   version_nuke_common      = 8.0.0
V |                      |   version_nuke_global_tool = <null>
V |                      | InjectNonParameterValues.OnBuildInitialized (-100)
V |                      | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V | Restore              | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Restore              | > /usr/local/share/dotnet/dotnet restore /Users/gregjames/Desktop/HyperTrie/HyperTrieCore/HyperTrieCore.sln
V | Restore              | @ /Users/gregjames/Desktop/HyperTrie
D | Restore              |   Determining projects to restore...
D | Restore              |   Restored /Users/gregjames/Desktop/HyperTrie/HyperTrieCore/src/HyperTrieCore/HyperTrieCore.csproj (in 121 ms).
D | Restore              |   Restored /Users/gregjames/Desktop/HyperTrie/HyperTrieCore/src/HyperTrieTester/HyperTrieTester.csproj (in 170 ms).
V | Restore              | Telemetry.OnTargetSucceeded (0)
V | Restore              | Sending TargetSucceeded telemetry event ...
V | Restore              |   build_components         = 
V | Restore              |   build_type               = Project
V | Restore              |   compile_time             = <null>
V | Restore              |   config_generators        = 
